id,episode_id,number,raw_text,timestamp_in_ms,speaking_line,character_id,location_id,raw_character_text,raw_location_text,spoken_words,normalized_text,word_count
21111,71,138,"Homer Simpson: Hmmm, false... No, wait. Maybe it's true.",654000,true,2,5,Homer Simpson,Simpson Home,"Hmmm, false... No, wait. Maybe it's true.",hmmm false no wait maybe its true,7
21112,71,139,"Bart Simpson: (LOOKING UP ANSWER) No, you were right, it's ""false."" Wow, you really are gonna be a monorail conductor!",662000,true,8,5,Bart Simpson,Simpson Home,"No, you were right, it's ""false."" Wow, you really are gonna be a monorail conductor!",no you were right its false wow you really are gonna be a monorail conductor,15
21113,71,140,"Homer Simpson: (NODS) That's right, boy.",667000,true,2,5,Homer Simpson,Simpson Home,"That's right, boy.",thats right boy,3
21247,71,274,(Airplane: INT. AIRPLANE - CONTINUOUS),1153000,false,,416,,Airplane,,,
21114,71,141,"Bart Simpson: You know, I used to think you were stuck in an emasculating, go-nowhere job.",668000,true,8,5,Bart Simpson,Simpson Home,"You know, I used to think you were stuck in an emasculating, go-nowhere job.",you know i used to think you were stuck in an emasculating go-nowhere job,14
21115,71,142,Homer Simpson: Heh-heh. Kids.,672000,true,2,5,Homer Simpson,Simpson Home,Heh-heh. Kids.,heh-heh kids,2
21116,71,143,"Bart Simpson: But now, I want to follow in your footsteps.",674000,true,8,5,Bart Simpson,Simpson Home,"But now, I want to follow in your footsteps.",but now i want to follow in your footsteps,9
21117,71,144,Homer Simpson: (TOUCHED) Do you want to change your name to Homer Junior? The kids can call you Hoju!,677000,true,2,5,Homer Simpson,Simpson Home,Do you want to change your name to Homer Junior? The kids can call you Hoju!,do you want to change your name to homer junior the kids can call you hoju,16
21118,71,145,Bart Simpson: I'll get back to you.,681000,true,8,5,Bart Simpson,Simpson Home,I'll get back to you.,ill get back to you,5
21119,71,146,(Monorail Construction Site: EXT. MONORAIL CONSTRUCTION SITE - DAY),683000,false,,742,,Monorail Construction Site,,,
21120,71,147,"Barney Gumble: Come on... keep it comin'... over... over... mmm hmm... mmm hmm... Hi, Homer!",683000,true,18,742,Barney Gumble,Monorail Construction Site,"Come on... keep it comin'... over... over... mmm hmm... mmm hmm... Hi, Homer!",come on keep it comin over over mmm hmm mmm hmm hi homer,13
21121,71,148,Barney Gumble: (MOANS) I hate that sound.,694000,true,18,742,Barney Gumble,Monorail Construction Site,I hate that sound.,i hate that sound,4
21122,71,149,(Simpson Home: INT. SIMPSON HOUSE - master bedroom - NIGHT),697000,false,,5,,Simpson Home,,,
21123,71,150,"Marge Simpson: According to this book, the monorail goes over a hundred and fifty miles an hour. What if something goes wrong?",697000,true,1,5,Marge Simpson,Simpson Home,"According to this book, the monorail goes over a hundred and fifty miles an hour. What if something goes wrong?",according to this book the monorail goes over a hundred and fifty miles an hour what if something goes wrong,20
21124,71,151,"Homer Simpson: ""What if?"" What if I'm taking a shower and I slip on a bar of soap? (FRIGHTENED) Oh, my God, I'd be killed!",702000,true,2,5,Homer Simpson,Simpson Home,"""What if?"" What if I'm taking a shower and I slip on a bar of soap? Oh, my God, I'd be killed!",what if what if im taking a shower and i slip on a bar of soap oh my god id be killed,22
21125,71,152,Marge Simpson: It frightens me that you want to work on something that's so unsafe.,708000,true,1,5,Marge Simpson,Simpson Home,It frightens me that you want to work on something that's so unsafe.,it frightens me that you want to work on something thats so unsafe,13
21126,71,153,Homer Simpson: (HEROIC) We monorail conductors are a crazy breed. Half in love with death -- gobbling up danger like ordinary men eat peanuts... Am I turning you on?,712000,true,2,5,Homer Simpson,Simpson Home,We monorail conductors are a crazy breed. Half in love with death -- gobbling up danger like ordinary men eat peanuts... Am I turning you on?,we monorail conductors are a crazy breed half in love with death -- gobbling up danger like ordinary men eat peanuts am i turning you on,26
21127,71,154,Marge Simpson: No.,721000,true,1,5,Marge Simpson,Simpson Home,No.,no,1
21128,71,155,Homer Simpson: What if I undo this button?,722000,true,2,5,Homer Simpson,Simpson Home,What if I undo this button?,what if i undo this button,6
21129,71,156,"Marge Simpson: Goodnight, Homer.",723000,true,1,5,Marge Simpson,Simpson Home,"Goodnight, Homer.",goodnight homer,2
21130,71,157,Homer Simpson: (DEEP VOICE) What if I talk like this?,725000,true,2,5,Homer Simpson,Simpson Home,What if I talk like this?,what if i talk like this,6
21131,71,158,Homer Simpson: What if I SING TO YOU? (SINGING) I GAVE MY LOVE A CHICKEN THAT HAD NO BONE/ (PAUSE) (SPEAKING) Mmmm chicken.,727000,true,2,5,Homer Simpson,Simpson Home,What if I SING TO YOU? I GAVE MY LOVE A CHICKEN THAT HAD NO BONE/ Mmmm chicken.,what if i sing to you i gave my love a chicken that had no bone mmmm chicken,18
21132,71,159,(Monorail Conductor Class: INT. MONORAIL CONDUCTOR CLASS),739000,false,,741,,Monorail Conductor Class,,,
21133,71,160,"LANLEY: ...so then, ""mono"" means ""one"" and ""rail"" means ""rail."" And that concludes our intensive three-week course.",739000,true,978,741,LANLEY,Monorail Conductor Class,"...so then, ""mono"" means ""one"" and ""rail"" means ""rail."" And that concludes our intensive three-week course.",so then mono means one and rail means rail and that concludes our intensive three-week course,16
21134,71,161,"Otto Mann: Hey, wait, man. Who gets to be conductor?",748000,true,52,741,Otto Mann,Monorail Conductor Class,"Hey, wait, man. Who gets to be conductor?",hey wait man who gets to be conductor,8
21135,71,162,"LANLEY: Oh, right, that. Well, I've been monitoring your progress closely...",751000,true,978,741,LANLEY,Monorail Conductor Class,"Oh, right, that. Well, I've been monitoring your progress closely...",oh right that well ive been monitoring your progress closely,10
21136,71,163,LANLEY: But this gentleman here clearly stands out above the rest.,752000,true,978,741,LANLEY,Monorail Conductor Class,But this gentleman here clearly stands out above the rest.,but this gentleman here clearly stands out above the rest,10
21137,71,164,"Homer Simpson: Who, me?",758000,true,2,741,Homer Simpson,Monorail Conductor Class,"Who, me?",who me,2
21138,71,165,"LANLEY: (EXITING) Yeah, sure.",759000,true,978,741,LANLEY,Monorail Conductor Class,"Yeah, sure.",yeah sure,2
21139,71,166,Homer Simpson: Woo-hoo!,759000,true,2,741,Homer Simpson,Monorail Conductor Class,Woo-hoo!,woo-hoo,1
21140,71,167,"Kent Brockman: After an exhaustive search, Springfield has found its monorail conductor -- Homer Simpson.",761000,true,211,741,Kent Brockman,Monorail Conductor Class,"After an exhaustive search, Springfield has found its monorail conductor -- Homer Simpson.",after an exhaustive search springfield has found its monorail conductor -- homer simpson,13
21141,71,168,(Monorail Cockpit: int. monorail cockpit - night),770000,false,,743,,Monorail Cockpit,,,
21142,71,169,"Homer Simpson: And this is the snack holder where I can put my beverage -- or, if you will -- cupcake.",770000,true,2,743,Homer Simpson,Monorail Cockpit,"And this is the snack holder where I can put my beverage -- or, if you will -- cupcake.",and this is the snack holder where i can put my beverage -- or if you will -- cupcake,19
21321,72,31,Homer Simpson: (SINGING) THE WICKED WITCH.,204000,true,2,759,Homer Simpson,SIMPSON STATION WAGON,THE WICKED WITCH.,the wicked witch,3
21144,71,171,"Marge Simpson: (STARTLED NOISE) Homer, there's a family of opossums in here!",781000,true,1,743,Marge Simpson,Monorail Cockpit,"Homer, there's a family of opossums in here!",homer theres a family of opossums in here,8
21145,71,172,Homer Simpson: I call the big one Bitey.,784000,true,2,743,Homer Simpson,Monorail Cockpit,I call the big one Bitey.,i call the big one bitey,6
21146,71,173,Marge Simpson: (WORRIED MURMUR) I'm going to see Mr. Lanley.,786000,true,1,743,Marge Simpson,Monorail Cockpit,I'm going to see Mr. Lanley.,im going to see mr lanley,6
21147,71,174,(LANLEY'S OFC.: ext. lanley's ofc. - construction site - a little later),791000,false,,744,,LANLEY'S OFC.,,,
21148,71,175,Marge Simpson: Mr. Lanley? Mr. Lanley?,791000,true,1,744,Marge Simpson,LANLEY'S OFC.,Mr. Lanley? Mr. Lanley?,mr lanley mr lanley,4
21149,71,176,(Office: INT. OFFICE - CONTINUOUS),808000,false,,745,,Office,,,
21150,71,177,LANLEY: (SUSPICIOUS) How much did you see?,808000,true,978,745,LANLEY,Office,How much did you see?,how much did you see,5
21151,71,178,Marge Simpson: Nothing incriminating.,809000,true,1,745,Marge Simpson,Office,Nothing incriminating.,nothing incriminating,2
21152,71,179,LANLEY: Good.,811000,true,978,745,LANLEY,Office,Good.,good,1
21153,71,180,"Marge Simpson: (NERVOUS) Well, bye.",813000,true,1,745,Marge Simpson,Office,"Well, bye.",well bye,2
21154,71,181,LANLEY: I don't know why I leave this lying around.,814000,true,978,745,LANLEY,Office,I don't know why I leave this lying around.,i dont know why i leave this lying around,9
21155,71,182,(North Haverbrook: ext. north haverbrook - later),817000,false,,746,,North Haverbrook,,,
21156,71,183,"LANLEY: I've sold monorails to Brockway, Ogdenville and North Haverbrook.",817000,true,978,746,LANLEY,North Haverbrook,"I've sold monorails to Brockway, Ogdenville and North Haverbrook.",ive sold monorails to brockway ogdenville and north haverbrook,9
21157,71,184,Apu Nahasapeemapetilon: Is there a chance the track could bend?,822000,true,208,746,Apu Nahasapeemapetilon,North Haverbrook,Is there a chance the track could bend?,is there a chance the track could bend,8
21158,71,185,Homer Simpson: I call the big one Bitey.,825000,true,2,746,Homer Simpson,North Haverbrook,I call the big one Bitey.,i call the big one bitey,6
21159,71,186,"LANLEY: I've sold momorails to Brockway, Odgenville and North Haverbrook.",827000,true,978,746,LANLEY,North Haverbrook,"I've sold momorails to Brockway, Odgenville and North Haverbrook.",ive sold momorails to brockway odgenville and north haverbrook,9
21160,71,187,Apu Nahasapeemapetilon: Is there a chance the track could bend.,831000,true,208,746,Apu Nahasapeemapetilon,North Haverbrook,Is there a chance the track could bend.,is there a chance the track could bend,8
21161,71,188,Homer Simpson: I call the big one Bitey.,834000,true,2,746,Homer Simpson,North Haverbrook,I call the big one Bitey.,i call the big one bitey,6
21162,71,189,(CAFE: ext. cafe - later),852000,false,,378,,CAFE,,,
21163,71,190,Waitress: Go away! There ain't no monorail and there never was!,852000,true,608,378,Waitress,CAFE,Go away! There ain't no monorail and there never was!,go away there aint no monorail and there never was,10
21164,71,191,"Sebastian Kobb: (GERMAN ACCENT) Excuse me, Miss, you asked about the monorail?",863000,true,980,378,Sebastian Kobb,CAFE,"Excuse me, Miss, you asked about the monorail?",excuse me miss you asked about the monorail,8
21165,71,192,Marge Simpson: Who are you?,866000,true,1,378,Marge Simpson,CAFE,Who are you?,who are you,3
21166,71,193,Sebastian Kobb: My name is Sebastian Kobb. Lanley hired me to build his monorail. He cut corners everywhere... bad wiring... faulty brakes... and the celebrity on the maiden voyage was Gallagher.,867000,true,980,378,Sebastian Kobb,CAFE,My name is Sebastian Kobb. Lanley hired me to build his monorail. He cut corners everywhere... bad wiring... faulty brakes... and the celebrity on the maiden voyage was Gallagher.,my name is sebastian kobb lanley hired me to build his monorail he cut corners everywhere bad wiring faulty brakes and the celebrity on the maiden voyage was gallagher,29
21167,71,194,Sebastian Kobb: This is all that's left of one of the crappiest trains ever built.,879000,true,980,378,Sebastian Kobb,CAFE,This is all that's left of one of the crappiest trains ever built.,this is all thats left of one of the crappiest trains ever built,13
21168,71,195,"Marge Simpson: Mr. Kobb, what can we do?",885000,true,1,378,Marge Simpson,CAFE,"Mr. Kobb, what can we do?",mr kobb what can we do,6
21169,71,196,Sebastian Kobb: You just better have a damn good conductor.,888000,true,980,378,Sebastian Kobb,CAFE,You just better have a damn good conductor.,you just better have a damn good conductor,8
21170,71,197,(Monorail: ext. monorail - continuous),891000,false,,747,,Monorail,,,
21171,71,198,Homer Simpson: I locked my keys in there. (TO BART) Get a rock.,891000,true,2,747,Homer Simpson,Monorail,I locked my keys in there. Get a rock.,i locked my keys in there get a rock,9
21172,71,199,(Springfield Central Monorail Platform: EXT. SPRINGFIELD CENTRAL MONORAIL PLATFORM - DAY),900000,false,,748,,Springfield Central Monorail Platform,,,
21173,71,200,"Kent Brockman: Ladies and gentlemen, nothing brings out the stars like the maiden voyage of a monorail. Everyone's here, from recently outed leading man, Dash Calhoun... to Krusty the Clown!",900000,true,211,748,Kent Brockman,Springfield Central Monorail Platform,"Ladies and gentlemen, nothing brings out the stars like the maiden voyage of a monorail. Everyone's here, from recently outed leading man, Dash Calhoun... to Krusty the Clown!",ladies and gentlemen nothing brings out the stars like the maiden voyage of a monorail everyones here from recently outed leading man dash calhoun to krusty the clown,28
21174,71,201,"Krusty the Clown: Hey, Hey.",912000,true,139,748,Krusty the Clown,Springfield Central Monorail Platform,"Hey, Hey.",hey hey,2
21175,71,202,"Woman With Baby: Krusty, why won't you answer my calls? You've never even seen our son!",913000,true,981,748,Woman With Baby,Springfield Central Monorail Platform,"Krusty, why won't you answer my calls? You've never even seen our son!",krusty why wont you answer my calls youve never even seen our son,13
21176,71,203,Baby: (KRUSTY-TYPE NOISE),913000,false,982,748,Baby,Springfield Central Monorail Platform,,,
21322,72,32,Marge Simpson: (POINTED) Homer.,205000,true,1,759,Marge Simpson,SIMPSON STATION WAGON,Homer.,homer,1
21177,71,204,"Kent Brockman: Here's one of those loveable high-schoolers from TV's Springfield Heights, 90210. He's cool, he's sexy, he's thirty-four years old, let's hear it for Kyle Darren!",920000,true,211,748,Kent Brockman,Springfield Central Monorail Platform,"Here's one of those loveable high-schoolers from TV's Springfield Heights, 90210. He's cool, he's sexy, he's thirty-four years old, let's hear it for Kyle Darren!",heres one of those loveable high-schoolers from tvs springfield heights 90210 hes cool hes sexy hes thirty-four years old lets hear it for kyle darren,25
21178,71,205,"Kent Brockman: And here's country singing sensation, Lurleen Lumpkin, fresh from her latest stay at the Betty Ford clinic!",932000,true,211,748,Kent Brockman,Springfield Central Monorail Platform,"And here's country singing sensation, Lurleen Lumpkin, fresh from her latest stay at the Betty Ford clinic!",and heres country singing sensation lurleen lumpkin fresh from her latest stay at the betty ford clinic,17
21179,71,206,Kent Brockman: What ya been up to Lurleen?,941000,true,211,748,Kent Brockman,Springfield Central Monorail Platform,What ya been up to Lurleen?,what ya been up to lurleen,6
21180,71,207,"Lurleen Lumpkin: (DEEP, SCRATCHY VOICE) I spent last night in a ditch.",943000,true,785,748,Lurleen Lumpkin,Springfield Central Monorail Platform,I spent last night in a ditch.,i spent last night in a ditch,7
21181,71,208,"Kent Brockman: (NERVOUS LAUGH) How about that, folks?",945000,true,211,748,Kent Brockman,Springfield Central Monorail Platform,"How about that, folks?",how about that folks,4
21182,71,209,(Monorail Dais: ext. monorail dais - a little later),947000,false,,749,,Monorail Dais,,,
21183,71,210,"Mayor Joe Quimby: Now, I'd like to turn things over to our Grand Marshal, Mr. Leonard Nimoy.",947000,true,240,749,Mayor Joe Quimby,Monorail Dais,"Now, I'd like to turn things over to our Grand Marshal, Mr. Leonard Nimoy.",now id like to turn things over to our grand marshal mr leonard nimoy,14
21184,71,211,NIMOY: (PATTING MONORAIL) (CHUCKLING),947000,false,983,749,NIMOY,Monorail Dais,,,
21185,71,212,NIMOY: I'd say this vessel could do at least warp five.,952000,true,983,749,NIMOY,Monorail Dais,I'd say this vessel could do at least warp five.,id say this vessel could do at least warp five,10
21186,71,213,"Mayor Joe Quimby: (TO NIMOY) And let me say, ""May the force be with you.""",958000,true,240,749,Mayor Joe Quimby,Monorail Dais,"And let me say, ""May the force be with you.""",and let me say may the force be with you,10
21187,71,214,NIMOY: (LOOKS ANNOYED) Do you even know who I am?,958000,true,983,749,NIMOY,Monorail Dais,Do you even know who I am?,do you even know who i am,7
21188,71,215,Mayor Joe Quimby: (CAUGHT) I think I do. Weren't you one of the Little Rascals?,964000,true,240,749,Mayor Joe Quimby,Monorail Dais,I think I do. Weren't you one of the Little Rascals?,i think i do werent you one of the little rascals,11
21189,71,216,(Main Street: ext. main street - a few moments later),970000,false,,495,,Main Street,,,
21190,71,217,Lisa Simpson: Mr. Lanley! Aren't you gonna ride the monorail?,970000,true,9,495,Lisa Simpson,Main Street,Mr. Lanley! Aren't you gonna ride the monorail?,mr lanley arent you gonna ride the monorail,8
21191,71,218,"LANLEY: Little lady, I'd love to. But I have to catch a plane.",974000,true,978,495,LANLEY,Main Street,"Little lady, I'd love to. But I have to catch a plane.",little lady id love to but i have to catch a plane,12
21192,71,219,Lisa Simpson: But the ride only takes a minute.,976000,true,9,495,Lisa Simpson,Main Street,But the ride only takes a minute.,but the ride only takes a minute,7
21193,71,220,"LANLEY: (NERVOUS) Yeah, well my plane leaves in less than one minute.",978000,true,978,495,LANLEY,Main Street,"Yeah, well my plane leaves in less than one minute.",yeah well my plane leaves in less than one minute,10
21194,71,221,LANLEY: His car SCREECHES off.,987000,true,978,495,LANLEY,Main Street,His car SCREECHES off.,his car screeches off,4
21195,71,222,(MONORAIL PLATFORM: ext. monorail platform - day),987000,false,,750,,MONORAIL PLATFORM,,,
21196,71,223,(Cockpit: INT. cockpit - day),987000,false,,417,,Cockpit,,,
21197,71,224,Homer Simpson: All aboard!,987000,true,2,417,Homer Simpson,Cockpit,All aboard!,all aboard,2
21198,71,225,(Monorail Engine: int. monorail engine - continuous),1003000,false,,751,,Monorail Engine,,,
21199,71,226,(MONORAIL PLATFORM: EXT. MONORAIL PLATFORM - CONTINUOUS),1003000,false,,750,,MONORAIL PLATFORM,,,
21200,71,227,Marge Simpson: We're too late!,1003000,true,1,750,Marge Simpson,MONORAIL PLATFORM,We're too late!,were too late,3
21201,71,228,Sebastian Kobb: I shouldn't have stopped for that haircut. Sorry.,1004000,true,980,750,Sebastian Kobb,MONORAIL PLATFORM,I shouldn't have stopped for that haircut. Sorry.,i shouldnt have stopped for that haircut sorry,8
21202,71,229,(Monorail Cabin: INT. MONORAIL CABIN - MOMENTS LATER),1016000,false,,752,,Monorail Cabin,,,
21203,71,230,"NIMOY: Actually, you see the doors on Star Trek were not mechanical. We had a stagehand on either side who would pull the door open when he saw you approach.",1016000,true,983,752,NIMOY,Monorail Cabin,"Actually, you see the doors on Star Trek were not mechanical. We had a stagehand on either side who would pull the door open when he saw you approach.",actually you see the doors on star trek were not mechanical we had a stagehand on either side who would pull the door open when he saw you approach,29
21204,71,231,Man: (NOT TOO INTERESTED) Uh-huh.,1024000,true,311,752,Man,Monorail Cabin,Uh-huh.,uh-huh,1
21205,71,232,(Monorail Cockpit: int. monorail cockpit - continuous),1025000,false,,743,,Monorail Cockpit,,,
21206,71,233,"Homer Simpson: Stick your head out the window, boy. It's the greatest!",1025000,true,2,743,Homer Simpson,Monorail Cockpit,"Stick your head out the window, boy. It's the greatest!",stick your head out the window boy its the greatest,10
21207,71,234,Bart Simpson: (LIKE A COWBOY) Yee-hawww!,1029000,true,8,743,Bart Simpson,Monorail Cockpit,Yee-hawww!,yee-hawww,1
21208,71,235,(Monorail: ext. wide shot of monorail),1051000,false,,747,,Monorail,,,
21209,71,236,(Cockpit: INT. COCKPIT - CONTINUOUS),1051000,false,,417,,Cockpit,,,
21210,71,237,"Bart Simpson: Can't you stop it, Dad?",1051000,true,8,417,Bart Simpson,Cockpit,"Can't you stop it, Dad?",cant you stop it dad,5
21211,71,238,Homer Simpson: I'm trying my best.,1052000,true,2,417,Homer Simpson,Cockpit,I'm trying my best.,im trying my best,4
21212,71,239,Woman: (TELEPHONE OPERATOR VOICE) The lever you have pulled -- brakes -- is not in service. Please make a note of it.,1055000,true,118,417,Woman,Cockpit,The lever you have pulled -- brakes -- is not in service. Please make a note of it.,the lever you have pulled -- brakes -- is not in service please make a note of it,18
21213,71,240,(MONORAIL PLATFORM: ext. monorail platform - day),1060000,false,,750,,MONORAIL PLATFORM,,,
21214,71,241,Marge Simpson: How fast are they going?,1060000,true,1,750,Marge Simpson,MONORAIL PLATFORM,How fast are they going?,how fast are they going,5
21215,71,242,Homer Simpson: (SCREAM WHICH FADES),1060000,false,2,750,Homer Simpson,MONORAIL PLATFORM,,,
21216,71,243,"Sebastian Kobb: Well, judging by your husband's cowardly scream, 180 miles an hour.",1064000,true,980,750,Sebastian Kobb,MONORAIL PLATFORM,"Well, judging by your husband's cowardly scream, 180 miles an hour.",well judging by your husbands cowardly scream 180 miles an hour,11
21217,71,244,Homer Simpson: (SCREAM WHICH FADES),1064000,false,2,750,Homer Simpson,MONORAIL PLATFORM,,,
21218,71,245,(COMMAND CENTER: INT. COMMAND CENTER),1064000,false,,753,,COMMAND CENTER,,,
21219,71,246,Chief Wiggum: Ahhh. It's making me dizzy. I'm gonna take a nap.,1064000,true,71,753,Chief Wiggum,COMMAND CENTER,Ahhh. It's making me dizzy. I'm gonna take a nap.,ahhh its making me dizzy im gonna take a nap,10
21220,71,247,"Mayor Joe Quimby: All right, I'm in charge here.",1076000,true,240,753,Mayor Joe Quimby,COMMAND CENTER,"All right, I'm in charge here.",all right im in charge here,6
21221,71,248,"Chief Wiggum: Ah, run along, Quimby. I think they're dedicating a phone booth somewhere.",1077000,true,71,753,Chief Wiggum,COMMAND CENTER,"Ah, run along, Quimby. I think they're dedicating a phone booth somewhere.",ah run along quimby i think theyre dedicating a phone booth somewhere,12
21222,71,249,"Mayor Joe Quimby: Watch it, you talking tub of donut batter.",1081000,true,240,753,Mayor Joe Quimby,COMMAND CENTER,"Watch it, you talking tub of donut batter.",watch it you talking tub of donut batter,8
21223,71,250,"Chief Wiggum: Hey, I got pictures of you, Quimby!",1083000,true,71,753,Chief Wiggum,COMMAND CENTER,"Hey, I got pictures of you, Quimby!",hey i got pictures of you quimby,7
21224,71,251,"Mayor Joe Quimby: You don't scare me. That could be anyone's ass. Now, beat it. I'm calling the shots.",1085000,true,240,753,Mayor Joe Quimby,COMMAND CENTER,"You don't scare me. That could be anyone's ass. Now, beat it. I'm calling the shots.",you dont scare me that could be anyones ass now beat it im calling the shots,16
21225,71,252,"Chief Wiggum: (POKING HIM) I think that sash is cutting off the air to your brain. The town charter says in an emergency, I run the show.",1090000,true,71,753,Chief Wiggum,COMMAND CENTER,"I think that sash is cutting off the air to your brain. The town charter says in an emergency, I run the show.",i think that sash is cutting off the air to your brain the town charter says in an emergency i run the show,23
21226,71,253,"Mayor Joe Quimby: Well, we'll just see about that. Let's go to town hall.",1097000,true,240,753,Mayor Joe Quimby,COMMAND CENTER,"Well, we'll just see about that. Let's go to town hall.",well well just see about that lets go to town hall,11
21227,71,254,"Chief Wiggum: Fine. (SUDDENLY FRIENDLY) Should we take one car, or should I follow you?",1099000,true,71,753,Chief Wiggum,COMMAND CENTER,"Fine. Should we take one car, or should I follow you?",fine should we take one car or should i follow you,11
21228,71,255,(HALL OF RECORDS: int. hall of records - a half hour later),1105000,false,,754,,HALL OF RECORDS,,,
21229,71,256,"Chief Wiggum: Hey, according to the charter, as Chief Constable I'm supposed to get a pig every month (READS) ""... and two comely lasses of virtue true.""",1105000,true,71,754,Chief Wiggum,HALL OF RECORDS,"Hey, according to the charter, as Chief Constable I'm supposed to get a pig every month ""... and two comely lasses of virtue true.""",hey according to the charter as chief constable im supposed to get a pig every month and two comely lasses of virtue true,23
21230,71,257,Mayor Joe Quimby: Keep the pig. How many broads do I get?,1109000,true,240,754,Mayor Joe Quimby,HALL OF RECORDS,Keep the pig. How many broads do I get?,keep the pig how many broads do i get,9
21231,71,258,"Chief Wiggum: Hey. Hey, hey, let go! You're rippin' it.",1115000,true,71,754,Chief Wiggum,HALL OF RECORDS,"Hey. Hey, hey, let go! You're rippin' it.",hey hey hey let go youre rippin it,8
21232,71,259,"Mayor Joe Quimby: No, you are.",1117000,true,240,754,Mayor Joe Quimby,HALL OF RECORDS,"No, you are.",no you are,3
21233,71,260,"Chief Wiggum: No, you are.",1118000,true,71,754,Chief Wiggum,HALL OF RECORDS,"No, you are.",no you are,3
21234,71,261,"Mayor Joe Quimby: Let go, that's the charter.",1119000,true,240,754,Mayor Joe Quimby,HALL OF RECORDS,"Let go, that's the charter.",let go thats the charter,5
21235,71,262,(COMMAND CENTER: INT. COMMAND CENTER),1121000,false,,753,,COMMAND CENTER,,,
21236,71,263,"Engineer #1: (BRIGHTENING) Wait a minute, we can just shut off the power!",1121000,true,984,753,Engineer #1,COMMAND CENTER,"Wait a minute, we can just shut off the power!",wait a minute we can just shut off the power,10
21237,71,264,"Engineer #2: No such luck, it's solar powered.",1125000,true,421,753,Engineer #2,COMMAND CENTER,"No such luck, it's solar powered.",no such luck its solar powered,6
21238,71,265,Engineer #1: (CONTEMPTUOUS) "Solar" power. When will people learn?,1126000,true,984,753,Engineer #1,COMMAND CENTER,"Solar" power. When will people learn?,solar power when will people learn,6
21239,71,266,(Sky: ext. sky - day),1132000,false,,755,,Sky,,,
21240,71,267,(Monorail: int. monorail - continuous),1132000,false,,747,,Monorail,,,
21241,71,268,NIMOY: A solar eclipse. (SMILES) The cosmic ballet goes on.,1132000,true,983,747,NIMOY,Monorail,A solar eclipse. The cosmic ballet goes on.,a solar eclipse the cosmic ballet goes on,8
21242,71,269,Man: Does anyone wanna switch seats?,1136000,true,311,747,Man,Monorail,Does anyone wanna switch seats?,does anyone wanna switch seats,5
21243,71,270,Homer Simpson: I did it!,1147000,true,2,747,Homer Simpson,Monorail,I did it!,i did it,3
21244,71,271,(Sky: ext. sky - day),1153000,false,,755,,Sky,,,
21245,71,272,(Monorail: EXT. MONORAIL),1153000,false,,747,,Monorail,,,
21246,71,273,"Homer Simpson: (ANNOYED GRUNT, WHICH FADES)",1153000,false,2,747,Homer Simpson,Monorail,,,
21248,71,275,"Captain: Folks, this is your captain speaking. Our nonstop flight to Tahiti will be making a brief layover in North Haverbrook.",1153000,true,479,416,Captain,Airplane,"Folks, this is your captain speaking. Our nonstop flight to Tahiti will be making a brief layover in North Haverbrook.",folks this is your captain speaking our nonstop flight to tahiti will be making a brief layover in north haverbrook,20
21249,71,276,"LANLEY: North Haverbrook? Where have I heard that name before? (REALIZES) Oh, no. Oh, no!",1161000,true,978,416,LANLEY,Airplane,"North Haverbrook? Where have I heard that name before? Oh, no. Oh, no!",north haverbrook where have i heard that name before oh no oh no,13
21250,71,277,(North Haverbrook: EXT. NORTH HAVERBROOK - DAY),1166000,false,,746,,North Haverbrook,,,
21251,71,278,Haverbrook Man: There he is! Seat 3-F.,1166000,true,985,746,Haverbrook Man,North Haverbrook,There he is! Seat 3-F.,there he is seat 3-f,5
21252,71,279,(North Haverbrook Airport: EXT. NORTH HAVERBROOK AIRPORT - SECONDS LATER),1176000,false,,756,,North Haverbrook Airport,,,
21253,71,280,(Monorail Cabin: INT. MONORAIL CABIN),1176000,false,,752,,Monorail Cabin,,,
21254,71,281,Krusty the Clown: Krusty wants out!,1176000,true,139,752,Krusty the Clown,Monorail Cabin,Krusty wants out!,krusty wants out,3
21255,71,282,NIMOY: (CALM) No. The world needs laughter.,1181000,true,983,752,NIMOY,Monorail Cabin,No. The world needs laughter.,no the world needs laughter,5
21256,71,283,(Monorail Cockpit: INT. MONORAIL COCKPIT - CONTINUOUS),1184000,false,,743,,Monorail Cockpit,,,
21257,71,284,"Homer Simpson: (QUIET FEAR) Are we gonna die, son?",1184000,true,2,743,Homer Simpson,Monorail Cockpit,"Are we gonna die, son?",are we gonna die son,5
21258,71,285,"Bart Simpson: Yeah, but at least we'll take a lot of innocent people with us.",1185000,true,8,743,Bart Simpson,Monorail Cockpit,"Yeah, but at least we'll take a lot of innocent people with us.",yeah but at least well take a lot of innocent people with us,13
21259,71,286,Marge Simpson: Homer? Homer?,1189000,true,1,743,Marge Simpson,Monorail Cockpit,Homer? Homer?,homer homer,2
21260,71,287,Homer Simpson: Y'ello.,1191000,true,2,743,Homer Simpson,Monorail Cockpit,Y'ello.,yello,1
21261,71,288,(COMMAND CENTER: int. command center - continuous),1191000,false,,753,,COMMAND CENTER,,,
21262,71,289,"Marge Simpson: Homer, there's a man here who thinks he can help you.",1191000,true,1,753,Marge Simpson,COMMAND CENTER,"Homer, there's a man here who thinks he can help you.",homer theres a man here who thinks he can help you,11
21263,71,290,Homer Simpson: (DESPERATE) Batman?,1195000,true,2,753,Homer Simpson,COMMAND CENTER,Batman?,batman,1
